2, 0, 79, 0, 0, 0, 0, 0, 0, 0
2, 1, 81, 0, 0, 1, 1, 0, 2, 0
2, 2, 82, 0, 1, 0, 0, 1, 0, 1
2, 3, 83, 1, 2, 2, 1, 1, 1, 2
2, 4, 84, 3, 3, 3, 3, 4, 4, 3
2, 5, 85, 3, 4, 4, 3, 3, 4, 3
2, 6, 86, 4, 5, 5, 5, 6, 5, 4
2, 7, 74, 5, 7, 7, 6, 6, 5, 6
2, 8, 75, 8, 7, 6, 7, 7, 7, 7
2, 9, 89, 8, 7, 8, 7, 7, 7, 8
2, 10, 77, 9, 10, 8, 8, 8, 9, 8
2, 11, 91, 11, 9, 10, 12, 9, 10, 11
2, 12, 92, 10, 11, 11, 12, 11, 12, 11
2, 13, 93, 11, 12, 12, 11, 12, 12, 12
2, 14, 94, 12, 13, 12, 12, 13, 12, 13
2, 15, 96, 14, 13, 15, 15, 14, 13, 14
2, 16, 96, 15, 15, 14, 14, 15, 14, 15
2, 17, 97, 15, 15, 16, 16, 15, 16, 16
2, 18, 98, 19, 16, 16, 19, 18, 16, 17
2, 19, 99, 18, 17, 18, 19, 17, 18, 17
2, 20, 100, 19, 19, 18, 19, 20, 19, 19
2, 21, 101, 20, 20, 20, 20, 19, 19, 20
2, 22, 103, 20, 20, 21, 20, 22, 21, 22
2, 23, 103, 22, 21, 21, 21, 22, 22, 22
2, 24, 104, 23, 24, 22, 24, 24, 22, 23
2, 25, 105, 25, 23, 24, 24, 24, 24, 24
2, 26, 107, 25, 25, 24, 24, 25, 25, 25
2, 27, 108, 26, 26, 26, 26, 25, 26, 26
2, 28, 108, 27, 26, 27, 27, 27, 28, 28
2, 29, 110, 27, 28, 28, 28, 28, 28, 28
2, 30, 111, 28, 30, 28, 29, 29, 28, 30
2, 31, 112, 30, 31, 29, 31, 30, 30, 31
2, 32, 113, 31, 31, 32, 31, 31, 31, 32
2, 33, 113, 31, 33, 33, 31, 33, 31, 31
2, 34, 115, 32, 33, 32, 32, 32, 33, 33
2, 35, 115, 35, 34, 34, 33, 33, 34, 34
2, 36, 116, 35, 36, 36, 36, 35, 35, 35
2, 37, 118, 36, 37, 38, 35, 36, 35, 35
2, 38, 105, 36, 38, 37, 38, 36, 37, 36
2, 39, 120, 38, 39, 37, 38, 38, 39, 37
2, 40, 121, 39, 39, 39, 39, 39, 38, 39
2, 41, 121, 41, 39, 40, 41, 39, 40, 41
2, 42, 123, 40, 40, 40, 41, 40, 41, 40
2, 43, 124, 43, 41, 42, 42, 42, 42, 42
2, 44, 124, 43, 44, 42, 43, 42, 42, 43
2, 45, 126, 44, 43, 43, 44, 43, 45, 46
2, 46, 127, 44, 45, 45, 45, 45, 44, 45
2, 47, 127, 46, 46, 45, 45, 45, 46, 46
2, 48, 129, 46, 47, 47, 48, 47, 47, 46
2, 49, 130, 49, 47, 47, 48, 48, 48, 48
2, 50, 131, 49, 49, 51, 48, 48, 48, 48
2, 51, 132, 49, 49, 49, 49, 49, 49, 50
2, 52, 132, 51, 51, 52, 50, 50, 51, 51
2, 53, 134, 51, 52, 51, 52, 51, 52, 51
2, 54, 121, 53, 52, 52, 53, 52, 53, 52
2, 55, 136, 54, 56, 55, 56, 54, 53, 54
2, 56, 136, 54, 54, 55, 56, 55, 54, 55
2, 57, 137, 57, 56, 55, 56, 56, 55, 56
2, 58, 139, 56, 56, 56, 56, 57, 57, 56
2, 59, 138, 58, 57, 58, 57, 58, 57, 57
2, 60, 139, 59, 58, 59, 59, 59, 59, 59
2, 61, 139, 60, 59, 60, 60, 60, 60, 60
2, 62, 140, 61, 62, 61, 61, 60, 61, 61
2, 63, 140, 62, 61, 61, 61, 61, 61, 62
2, 64, 140, 63, 64, 63, 62, 62, 63, 63
2, 65, 141, 63, 63, 63, 63, 63, 63, 63
2, 66, 142, 65, 65, 65, 64, 65, 65, 65
2, 67, 142, 67, 65, 66, 66, 65, 65, 67
2, 68, 147, 67, 68, 66, 67, 66, 66, 68
2, 69, 143, 68, 69, 67, 68, 67, 67, 67
2, 70, 143, 69, 69, 68, 69, 68, 69, 68
2, 71, 144, 70, 70, 71, 70, 70, 69, 70
2, 72, 144, 70, 71, 71, 71, 70, 71, 71
2, 73, 145, 71, 72, 73, 72, 71, 72, 72
2, 74, 145, 72, 73, 73, 73, 73, 72, 72
2, 75, 146, 74, 73, 73, 73, 74, 73, 75
2, 76, 135, 75, 75, 76, 75, 75, 76, 74
2, 77, 147, 76, 75, 76, 76, 75, 75, 76
2, 78, 147, 76, 77, 77, 76, 76, 77, 78
2, 79, 147, 79, 79, 78, 78, 78, 78, 78
2, 80, 148, 79, 79, 78, 78, 79, 80, 79
2, 81, 148, 80, 79, 80, 79, 80, 80, 80
2, 82, 149, 81, 81, 80, 81, 81, 82, 80
2, 83, 150, 82, 81, 81, 82, 81, 81, 83
2, 84, 150, 82, 83, 84, 83, 82, 82, 82
2, 85, 151, 83, 84, 84, 84, 84, 83, 83
2, 86, 148, 86, 86, 85, 85, 86, 86, 84
2, 87, 152, 86, 87, 85, 86, 86, 85, 85
2, 88, 159, 86, 86, 86, 87, 87, 87, 86
2, 89, 152, 88, 88, 88, 88, 88, 87, 88
2, 90, 143, 89, 88, 89, 89, 89, 90, 89
2, 91, 153, 91, 91, 89, 90, 89, 89, 89
2, 92, 154, 91, 90, 92, 92, 91, 91, 90
2, 93, 154, 92, 91, 91, 92, 93, 91, 92
2, 94, 145, 92, 93, 94, 92, 93, 92, 93
2, 95, 156, 93, 94, 94, 94, 94, 93, 93
2, 96, 156, 94, 94, 95, 94, 94, 96, 95
2, 97, 156, 96, 96, 97, 96, 96, 96, 97
2, 98, 157, 96, 97, 97, 96, 98, 97, 98
2, 99, 158, 98, 98, 99, 97, 99, 98, 97
2, 100, 158, 99, 98, 98, 100, 98, 98, 99
2, 101, 159, 99, 100, 100, 99, 100, 99, 100
2, 102, 159, 100, 100, 101, 102, 100, 100, 100
2, 103, 159, 102, 102, 103, 103, 102, 102, 101
2, 104, 154, 103, 104, 102, 104, 103, 103, 104
2, 105, 160, 103, 103, 103, 104, 103, 104, 105
2, 106, 152, 104, 104, 104, 105, 104, 105, 105
2, 107, 161, 105, 107, 108, 106, 106, 108, 106
2, 108, 162, 106, 107, 106, 106, 107, 107, 106
2, 109, 162, 107, 108, 109, 108, 108, 107, 109
2, 110, 163, 109, 108, 109, 110, 108, 108, 109
2, 111, 163, 110, 110, 110, 109, 110, 109, 109
2, 112, 164, 112, 110, 110, 110, 111, 112, 111
2, 113, 164, 112, 113, 113, 112, 112, 112, 112
2, 114, 165, 112, 113, 113, 112, 114, 113, 113
2, 115, 159, 113, 113, 114, 113, 113, 113, 114